libavfilter/vf_estdif.c,N/A
doc/libavutil.texi,N/A
libavfilter/vf_fspp.c,N/A
compat/strtod.h,N/A
libavresample/audio_convert.h,N/A
libavcodec/mpeg4video.h,N/A
libavfilter/vf_overlay_opencl.c,N/A
libavutil/x86/cpuid.asm,N/A
libavcodec/h264pred_internal.h,N/A
libavcodec/motion_est.c,N/A
libavcodec/xwddec.c,2017-05-07 16:50:49
libavcodec/x86/utvideodsp.asm,N/A
libavcodec/arm/sbcdsp_armv6.S,N/A
libavcodec/riscv/vp8dsp_rvv.S,N/A
libavfilter/avfiltergraph.c,N/A
libavcodec/ra144enc.c,N/A
libavfilter/edge_template.c,N/A
libavcodec/fflcms2.c,N/A
libswscale/utils.h,N/A
libavcodec/pcm.c,N/A
libavutil/timecode_internal.h,N/A
tests/fate/probe.mak,N/A
libavformat/sccdec.c,N/A
libavcodec/dirac_arith.c,N/A
libavfilter/libmpcodecs/vfcap.h,N/A
libavcodec/lpc_functions.h,N/A
libavcodec/flashsvenc.c,N/A
libavcodec/jpeglsenc.c,N/A
libavcodec/imm5.c,N/A
libavcodec/proresenc_kostya.c,2014-08-11 22:06:08
libavcodec/nvdec.c,N/A
libavfilter/libmpcodecs/vf_yvu9.c,N/A
libavdevice/xcbgrab.c,N/A
libavcodec/mf_utils.h,N/A
libavfilter/af_compensationdelay.c,N/A
libavcodec/roqaudioenc.c,N/A
libavcodec/dss_sp.c,N/A
libavformat/webpenc.c,N/A
libavcodec/a64multienc.c,N/A
libavcodec/r210dec.c,N/A
libavcodec/msgsmdec.c,N/A
libswresample/soxr_resample.c,N/A
libavcodec/x86/h264_weight.asm,N/A
libavcodec/aac_tablegen.c,N/A
libavfilter/scene_sad.c,N/A
libavcodec/atrac9dec.c,N/A
libavformat/oggparsevp8.c,N/A
libavformat/rtpdec_ilbc.c,N/A
doc/community.texi,N/A
libavcodec/mips/aacdec_mips.c,N/A
libavformat/act.c,N/A
libavcodec/get_buffer.c,N/A
libavcodec/x86/ttadsp_init.c,N/A
tests/checkasm/idctdsp.c,N/A
libavutil/cast5.h,N/A
libavcodec/ttadata.h,N/A
libavcodec/acelp_vectors.h,N/A
libavcodec/atrac3plusdec.c,N/A
libavformat/oggparseopus.c,N/A
libavutil/motion_vector.h,N/A
libavutil/x86/tx_float_init.c,N/A
libavfilter/vf_fftdnoiz.c,N/A
libavformat/img2_alias_pix.c,N/A
libavutil/tests/pixfmt_best.c,N/A
libavformat/iamf_parse.h,N/A
libavcodec/rv60dsp.h,N/A
tests/fate/speedhq.mak,N/A
libavfilter/vf_freezedetect.c,N/A
libavcodec/libxavs.c,N/A
fftools/ffmpeg_qsv.c,N/A
libavutil/lfg.c,N/A
libavformat/vividas.c,N/A
libavresample/aarch64/audio_convert_init.c,N/A
presets/libvpx-1080p50_60.ffpreset,N/A
libavcodec/v210_template.c,N/A
compat/snprintf.h,N/A
libavfilter/vf_maskedthreshold.c,N/A
libavcodec/elbg.h,N/A
libavcodec/aarch64/vp9itxfm_16bpp_neon.S,N/A
libavcodec/dvaudio.h,N/A
libavcodec/libvo-amrwbenc.c,N/A
libavcodec/aacsbrdata.h,N/A
libavcodec/cuvid_hevc.c,N/A
libavcodec/v4l2_m2m_dec.c,N/A
libavformat/srtpproto.c,N/A
libavcodec/svq1.c,N/A
libavformat/sbcdec.c,N/A
libavcodec/huffyuvdsp.h,N/A
presets/libx264-fast.ffpreset,N/A
vhook/watermark.c,N/A
libavformat/wady.c,N/A
libavdevice/dshow.c,N/A
libavformat/avformat.c,N/A
ffmpeg_filter.c,N/A
libavformat/rtpdec_qt.c,N/A
libavcodec/paf.h,N/A
libavcodec/tableprint.h,N/A
libavcodec/libdirac.h,N/A
libavcodec/mqcenc.c,N/A
libavfilter/vf_bitplanenoise.c,N/A
ffpresets/libx264-superfast_firstpass.ffpreset,N/A
libavformat/av1.c,N/A
libavcodec/rle.c,N/A
libavcodec/png.h,N/A
libavcodec/x86/vp3dsp_init.c,N/A
libavfilter/libmpcodecs/vf_smartblur.c,N/A
libavcodec/h261_parser.c,N/A
tests/ref/lavf/rgba64le.dpx,N/A
libavfilter/libmpcodecs/vf_down3dright.c,N/A
libavfilter/vsrc_sierpinski.c,N/A
compat/atomics/pthread/stdatomic.c,N/A
presets/libx264-faster_firstpass.ffpreset,N/A
libavcodec/tests/av1_levels.c,N/A
libavcodec/ffwavesynth.c,N/A
libavfilter/vsrc_color.c,N/A
libavutil/log.c,2013-04-30 18:05:31
libavcodec/tests/imgconvert.c,N/A
libavcodec/os2thread.c,N/A
libavcodec/lcl.c,N/A
libavformat/httpauth.h,N/A
libavcodec/aacsbr_fixed_tablegen.h,N/A
libavutil/timer.h,N/A
libavfilter/af_aphaser.c,N/A
libavformat/daudenc.c,N/A
fftools/fftoolsres.rc,N/A
libavcodec/beosthread.c,N/A
libavcodec/x86/vp9dsp_init_10bpp.c,N/A
libavformat/vvc.h,N/A
libavcodec/mpegvideo_enc.c,N/A
libavcodec/aacps_fixed_tablegen.h,N/A
libavfilter/buffersrc.h,N/A
libavfilter/libmpcodecs/vf_phase.c,N/A
libavcodec/copy_block.h,N/A
libavformat/asfcrypt.h,N/A
libavcodec/arm/videodsp_init_arm.c,N/A
libavcodec/dxv.h,N/A
libavfilter/vsrc_testsrc.c,N/A
libavcodec/hwaccel_internal.h,N/A
libavfilter/vf_bbox.c,N/A
libavfilter/af_asplit.c,N/A
libavutil/hdr_dynamic_vivid_metadata.c,N/A
libavutil/file.c,N/A
libavfilter/vf_colorize.c,N/A
libavutil/softfloat_ieee754.h,N/A
libavcodec/hwaccels.h,N/A
doc/doxy-wrapper.sh,N/A
libswscale/aarch64/swscale_unscaled.c,N/A
libavformat/rtpdec_vc2hq.c,N/A
libavcodec/adts_parser.c,N/A
libavcodec/pnm.c,N/A
libavformat/iss.c,N/A
libavcodec/x86/sbcdsp_init.c,N/A
libavcodec/arm/hpeldsp_arm.S,N/A
libswscale/aarch64/output.S,N/A
libavfilter/thread.h,N/A
libavcodec/x86/fdct.h,N/A
libavformat/adxdec.c,N/A
libavcodec/x86/cfhdencdsp_init.c,N/A
libavcodec/x86/hpeldsp_vp3_init.c,N/A
libavcodec/flicvideo.c,N/A
libavutil/float2half.c,N/A
libavformat/flvenc.c,2018-07-28 13:03:50
libavutil/riscv/float_dsp_rvv.S,N/A
libavcodec/arm/h264pred_init_arm.c,N/A
libavcodec/arm/pixblockdsp_armv6.S,N/A
libavcodec/tdsc.c,N/A
libavcodec/pthread.c,2012-03-23 23:20:05
libavcodec/x86/huffyuvdsp_template.asm,N/A
tests/simple1.ffconcat,N/A
libavcodec/x86/alacdsp_init.c,N/A
tests/checkasm/sw_yuv2yuv.c,N/A
libavcodec/x86/ac3dsp.asm,N/A
libavcodec/mips/hpeldsp_mips.h,N/A
libavformat/sox.h,N/A
libavformat/3dostr.c,N/A
libavfilter/dnn/dnn_backend_native_layer_mathbinary.h,N/A
tests/api/api-h264-slice-test.c,N/A
libavcodec/cbs.h,N/A
ffpresets/libx264-lossless_slower.ffpreset,N/A
libavcodec/msgsmdec.h,N/A
libavcodec/riscv/videodsp.S,N/A
libavformat/derf.c,N/A
libavutil/detection_bbox.c,N/A
libavcodec/ralfdata.h,N/A
libavcodec/speedhq.c,N/A
libavcodec/vda_h264.c,N/A
libavresample/resample.c,N/A
libavcodec/scpr3.h,N/A
libavformat/astenc.c,N/A
libavutil/hwcontext_amf.h,N/A
libavcodec/x86/vp9itxfm_16bpp.asm,N/A
libavcodec/v4l2_m2m_enc.c,N/A
libavcodec/mpeg4data.h,N/A
libavcodec/vorbis_data.h,N/A
libavcodec/dnxhddata.h,N/A
libavcodec/riscv/utvideodsp_init.c,N/A
libavfilter/x86/vf_fspp.asm,N/A
libavfilter/libmpcodecs/vf_hue.c,N/A
libavcodec/vaapi_decode.c,N/A
libavfilter/af_crossfeed.c,N/A
libavcodec/qdrw.c,N/A
libavcodec/libxavs2.c,N/A
libavformat/ipudec.c,N/A
libavfilter/vf_xfade.c,N/A
libavcodec/ppc/h264chroma_init.c,N/A
libavcodec/x86/vp9dsp_init_16bpp_template.c,N/A
libavcodec/mpegvideoenc.h,N/A
libavcodec/jpegxl.h,N/A
libavcodec/rv30data.h,N/A
libavutil/hwcontext_internal.h,N/A
libavformat/mux_utils.c,N/A
libavcodec/hw_base_encode_h265.h,N/A
libavformat/dvcore.c,N/A
libavcodec/cook.c,N/A
doc/default.css,N/A
libavcodec/dxva2_vc1.c,N/A
libavcodec/escape130.c,N/A
libavcodec/mjpegbdec.c,2012-01-25 21:39:24
tools/jauche_sortierer.sh,N/A
libavfilter/vf_blackdetect.c,N/A
libavformat/replaygain.c,N/A
libavfilter/vf_mergeplanes.c,N/A
libavcodec/idctdsp.c,2018-05-28 19:19:08
libavcodec/loongarch/vp8_lpf_lsx.c,N/A
libavutil/mem_internal.h,N/A
libavcodec/aarch64/synth_filter_neon.S,N/A
libavfilter/x86/yadif-16.asm,N/A
libavfilter/x86/vf_threshold_init.c,N/A
libavcodec/psymodel.c,N/A
libavcodec/msmpeg4data.h,N/A
libavformat/img2dec.c,2018-03-10 00:40:36
libavcodec/x86/h263_loopfilter.asm,N/A
libavfilter/x86/vf_idet_init.c,N/A
libavcodec/snow.c,N/A
libavformat/uncodedframecrcenc.c,N/A
tests/checkasm/dcadsp.c,N/A
libavfilter/vf_bm3d.c,N/A
libavcodec/twinvq.c,N/A
tests/fate/amrwb.mak,N/A
libavcodec/mips/h264_deblock_msa.c,N/A
ffpresets/libx264-hq.ffpreset,N/A
libavcodec/vorbisdsp.h,N/A
libavcodec/mips/vc1dsp_init_mips.c,N/A
libavfilter/avcodec.c,N/A
libavformat/iamfenc.c,N/A
presets/libx264-veryslow.ffpreset,N/A
libavfilter/opencl/transpose.cl,N/A
libavcodec/vp3data.h,N/A
libavcodec/h264_slice.c,2015-11-24 21:12:37
libavcodec/wmv2enc.c,N/A
libavcodec/eamad.c,2012-11-17 15:26:55
libavfilter/x86/colorspacedsp_init.c,N/A
libavcodec/rl.c,N/A
libavfilter/af_afreqshift.c,N/A
libavutil/buffer.c,N/A
libavformat/voc.h,N/A
libavcodec/mlpdsp.c,N/A
tests/fate/mpeg4.mak,N/A
tests/fate/lavf-video.mak,N/A
libavcodec/vc1_block.c,2018-06-28 21:46:32
libavformat/ip.c,N/A
libavfilter/af_replaygain.c,N/A
libavfilter/cuda_check.c,N/A
libavcodec/avcodecres.rc,N/A
libavformat/hlsplaylist.c,N/A
libavcodec/mv30.c,N/A
libavfilter/f_sidedata.c,N/A
libavformat/librist.c,N/A
libavcodec/x86/alacdsp.asm,N/A
libavutil/executor.h,N/A
libavutil/intfloat_readwrite.h,N/A
libavcodec/eaidct.h,N/A
libavcodec/qsvenc_av1.c,N/A
libavcodec/frame_thread_encoder.h,N/A
libavcodec/ac3_channel_layout_tab.h,N/A
libavcodec/mpegaudioenc_fixed.c,N/A
libavcodec/x86/idctdsp_mmx.c,N/A
libavfilter/af_astreamsync.c,N/A
libavcodec/pamenc.c,N/A
libavcodec/mpeg4videodefs.h,N/A
libavcodec/aarch64/aacpsdsp_neon.S,N/A
libavcodec/h264chroma.c,N/A
libavcodec/x86/h264_qpel_8bit.asm,N/A
libavcodec/tests/fft-fixed32.c,N/A
libavcodec/aacpsy.h,N/A
libavdevice/decklink_common.h,N/A
libavformat/siff.c,N/A
libavcodec/x86/idctdsp.h,N/A
libavcodec/aac/aacdec_lpd.c,N/A
libavcodec/jpeg2000_parser.c,N/A
libavformat/lrcdec.c,N/A
libavfilter/qp_table.h,N/A
doc/viterbi.txt,N/A
libavcodec/rv20enc.c,N/A
libavcodec/pgxdec.c,N/A
postproc/mmx.h,N/A
libavcodec/avcodec.h,N/A
libavutil/tests/cpu_init.c,N/A
libavformat/sdns.c,N/A
libavcodec/clearvideodata.h,N/A
libavcodec/vp9.h,N/A
libavfilter/vsrc_mandelbrot.c,N/A
libavfilter/x86/vf_fspp.c,N/A
libavutil/tests/camellia.c,N/A
libavcodec/ppc/dsputil_altivec.h,N/A
libavcodec/dolby_e_parse.c,N/A
libavfilter/vf_amf_common.c,N/A
libswresample/swresample_frame.c,N/A
libavcodec/mips/xvididct_init_mips.c,N/A
libavcodec/truemotion1.c,N/A
libavformat/oggparsecelt.c,N/A
libavformat/riffenc.c,N/A
libavcodec/x86/v210enc_init.c,N/A
libavcodec/x86/deinterlace.asm,N/A
libavcodec/vda.c,N/A
libavutil/x86/float_dsp_init.c,N/A
libavcodec/mediacodecenc.c,N/A
libavdevice/openal-dec.c,N/A
libavfilter/vf_hsvkey.c,N/A
libavcodec/mfenc.c,N/A
libavutil/mips/generic_macros_msa.h,N/A
libswresample/audioconvert.h,N/A
libavcodec/jni.h,N/A
libavcodec/sh4/dsputil_align.c,N/A
libavcodec/anm.c,N/A
libavutil/x86/fixed_dsp_init.c,N/A
libavcodec/x86/ttadsp.asm,N/A
libavcodec/msrleenc.c,N/A
libavfilter/af_afirdsp.h,N/A
libavcodec/mips/sbrdsp_mips.c,N/A
libavfilter/x86/vf_bwdif_init.c,N/A
libavutil/hwcontext_amf.c,N/A
libavutil/camellia-test.c,N/A
libavcodec/truespeech.c,N/A
libavresample/audio_convert.c,N/A
libavfilter/removegrain.h,N/A
libavformat/rangecoder_dec.c,N/A
libavcodec/xbmdec.c,N/A
libavformat/mca.c,N/A
libavcodec/xsubdec.c,N/A
libavdevice/libndi_newtek_enc.c,N/A
tests/fate/jpeg2000.mak,N/A
libavcodec/alpha/idctdsp_alpha.h,N/A
compat/avisynth/windowsPorts/basicDataTypeConversions.h,N/A
libavfilter/vf_pixdesctest.c,N/A
libavformat/dvbsub.c,N/A
libavfilter/af_drmeter.c,N/A
libavcodec/h264_refs.c,N/A
libavcodec/riscv/huffyuvdsp_init.c,N/A
libavutil/ppc/float_dsp_init.c,N/A
libavcodec/binkdata.h,N/A
libavcodec/faxcompr.c,2015-11-05 20:35:23
libavfilter/af_lv2.c,N/A
libavcodec/x86/fpel_mmx.c,N/A
libavcodec/loongarch/hevcdsp_lsx.h,N/A
libavutil/tree.h,N/A
libavcodec/x86/v210enc.asm,N/A
libavformat/libpng/png.c,N/A
libavformat/flic.c,N/A
libavcodec/h264chroma.h,N/A
libavcodec/lagarith.c,2012-04-14 16:28:31
presets/libx264-baseline.ffpreset,N/A
libavcodec/jfdctint.c,N/A
libavcodec/vp8dsp.h,N/A
libavcodec/x86/h264_intrapred_init.c,N/A
libavcodec/ituh263enc.c,N/A
libswscale/loongarch/rgb2rgb_lasx.c,N/A
libavformat/tls_mbedtls.c,N/A
libavfilter/dnn/dnn_backend_native_layer_conv2d.c,N/A
libavutil/hwcontext_cuda_internal.h,N/A
libpostproc/version.h,N/A
libavcodec/kbdwin.h,N/A
presets/libx264-slow.ffpreset,N/A
tests/ref/lavf/gray16be.pam,N/A
libavcodec/pixels.h,N/A
libavcodec/dv_tablegen.c,N/A
libavutil/twofish.h,N/A
libavcodec/riscv/vorbisdsp_rvv.S,N/A
libavformat/msf.c,N/A
libavcodec/ac3defs.h,N/A
libavcodec/sbcdec_data.c,N/A
libavfilter/colorspace.c,N/A
libavcodec/loongarch/vp8dsp_loongarch.h,N/A
libavformat/realtextdec.c,N/A
doc/avconv.texi,N/A
libavcodec/vp56data.c,N/A
libavcodec/x86/h264_chromamc.asm,N/A
libavformat/ifv.c,N/A
libavformat/rtpdec_amr.c,N/A
libavcodec/mips/acelp_vectors_mips.c,N/A
libavcodec/riscv/huffyuvdsp_rvv.S,N/A
libavcodec/dolby_e.h,N/A
libavcodec/rv60vlcs.h,N/A
libavutil/hwcontext_d3d12va_internal.h,N/A
libavcodec/mpeg12vlc.h,N/A
libavcodec/sinewin.h,N/A
libavcodec/mips/mpegvideo_mips.h,N/A
libavutil/hwcontext_mediacodec.c,N/A
doc/dev_community/community.md,N/A
libavcodec/synth_filter.h,N/A
libavcodec/vaapi_encode_av1.c,N/A
tests/fate/cdxl.mak,N/A
libavformat/assenc.c,N/A
tools/ffescape.c,N/A
libavcodec/videodsp.h,N/A
libavcodec/libjxl.h,N/A
libavfilter/af_acopy.c,N/A
libavfilter/vf_colormatrix.c,N/A
libavcodec/aacenc_tns.c,N/A
libavfilter/vf_chromakey_cuda.cu,N/A
libavcodec/msrle.c,2014-02-16 22:08:52
libavfilter/x86/vf_atadenoise_init.c,N/A
libavfilter/avf_showfreqs.c,N/A
libavcodec/wrapped_avframe.c,N/A
libavcodec/loongarch/vp9_lpf_lsx.c,N/A
libavfilter/vulkan_filter.c,N/A
libavfilter/vf_photosensitivity.c,N/A
libavfilter/vf_minterpolate.c,N/A
libavutil/tx_int32.c,N/A
libavcodec/h264qpel.h,N/A
libavutil/arm/neontest.h,N/A
libavcodec/riscv/aacpsdsp_init.c,N/A
libavcodec/x86/vp8dsp_loopfilter.asm,N/A
libavcodec/x86/fdctdsp_init.c,N/A
compat/avisynth/avs/types.h,N/A
libavcodec/mjpegenc_common.c,N/A
libavcodec/mips/wmv2dsp_mips.h,N/A
libavutil/x86/pixelutils_init.c,N/A
tests/fate-valgrind.supp,N/A
libavcodec/celp_filters.c,N/A
libavutil/tests/hwdevice.c,N/A
libavcodec/gif_parser.c,N/A
libavcodec/ac3.h,N/A
libavresample/x86/util.asm,N/A
libavcodec/dcaadpcm.c,N/A
libavfilter/af_asdr.c,N/A
libavfilter/signature.h,N/A
libavutil/x86/bswap.h,N/A
libavutil/tests/side_data_array.c,N/A
libavfilter/opencl/neighbor.cl,N/A
libavcodec/wma.c,N/A
libavfilter/tinterlace.h,N/A
libavcodec/aacps_tablegen_template.c,N/A
libavformat/swf.h,N/A
libavutil/ppc/float_dsp_vsx.c,N/A
libavcodec/loongarch/vc1dsp_lasx.c,N/A
fftools/sync_queue.h,N/A
libavfilter/edge_common.c,N/A
tests/fate/monkeysaudio.mak,N/A
libavcodec/textdec.c,N/A
libavutil/display.c,N/A
libavcodec/mpeg4video_parser.h,N/A
libavcodec/mdct_float.c,N/A
libavutil/arm/float_dsp_init_vfp.c,N/A
libavcodec/pthread_slice.c,N/A
libavfilter/vsrc_nullsrc.c,N/A
libavutil/hwcontext_mediacodec.h,N/A
libavcodec/loongarch/vc1dsp_loongarch.h,N/A
libavcodec/mpeg12data.c,N/A
tests/fate/canopus.mak,N/A
libavcodec/avfft-test.c,N/A
libavformat/sctp.c,N/A
libavcodec/alpha/dsputil_alpha.h,N/A
libavcodec/ppc/float_altivec.c,N/A
libavutil/md5.h,N/A
libavformat/evc.c,N/A
libavformat/libamqp.c,N/A
libavcodec/mpegaudiodsp.h,N/A
libavformat/rtpenc_h264_hevc.c,N/A
libavformat/mlpdec.c,N/A
libavutil/sha512.h,N/A
libavcodec/svq1_cb.h,N/A
libavfilter/vf_null.c,N/A
libavcodec/rv10.c,N/A
libavcodec/mips/ac3dsp_mips.c,N/A
libavcodec/evrcdata.h,N/A
libavcodec/ppc/asm.S,N/A
compat/float/float.h,N/A
libavcodec/msmpeg4tab.h,N/A
libavcodec/svq13.c,N/A
libavcodec/mips/h264chroma_mips.h,N/A
libavcodec/alacdsp.c,N/A
doc/bitstream_filters.texi,N/A
libavcodec/x86/fmtconvert.asm,N/A
libavcodec/ppc/blockdsp.c,N/A
libavcodec/x86/xvididct.asm,N/A
libavcodec/wmv2.c,N/A
libavcodec/gifdec.c,2013-01-24 22:11:10
libavcodec/fft_init_table.c,N/A
libavcodec/arm/hevcdsp_init_neon.c,N/A
libavfilter/libmpcodecs/vf_softskip.c,N/A
libavcodec/mips/vp3dsp_idct_msa.c,N/A
libavutil/sh4/bswap.h,N/A
libavcodec/dct.c,N/A
libavcodec/aandcttab.h,N/A
libavcodec/aarch64/vp8dsp_neon.S,N/A
libavcodec/bswapdsp.c,N/A
libavfilter/af_haas.c,N/A
libavformat/ircamdec.c,N/A
libswresample/version.c,N/A
libavcodec/mpeg4video.c,N/A
libavformat/ac3_channel_layout_tab.c,N/A
tests/fate/iamf.mak,N/A
libavcodec/subviewerdec.c,N/A
libavcodec/dvquant.h,N/A
libavfilter/dnn/dnn_backend_native_layer_avgpool.c,N/A
libavcodec/dirac_dwt.h,N/A
libavcodec/x86/h264_weight_10bit.asm,N/A
libavformat/aptxdec.c,N/A
libavcodec/movtextdec.c,N/A
libavfilter/vf_pp.c,N/A
libavfilter/dnn/queue.h,N/A
libavcodec/avuienc.c,N/A
libavformat/httpauth.c,N/A
libavcodec/libcodec2.c,N/A
libavfilter/af_deesser.c,N/A
libavcodec/mips/idctdsp_mmi.c,N/A
libavutil/crc_data.h,N/A
libavcodec/celp_filters.h,N/A
libavcodec/riscv/exrdsp_init.c,N/A
libavcodec/aarch64/vorbisdsp_init.c,N/A
libavformat/sauce.h,N/A
doc/doxy/footer.html,N/A
libavcodec/mips/vp9dsp_mips.h,N/A
libavcodec/bmp.c,N/A
libavcodec/evc.h,N/A
libavutil/arm/float_dsp_init_arm.c,N/A
libavcodec/alacdsp.h,N/A
libavfilter/dnn/dnn_backend_native_layer_conv2d.h,N/A
libavcodec/options.c,N/A
libavcodec/mips/fmtconvert_mips.c,N/A
ffpresets/libx264-ultrafast.ffpreset,N/A
libavcodec/cbs_h266_syntax_template.c,N/A
libavfilter/vf_field.c,N/A
libswscale/loongarch/input_lsx.c,N/A
libavcodec/exr.c,2016-08-17 19:22:29
libavcodec/leb.h,N/A
libavcodec/h2645_parse.h,N/A
libavcodec/mediacodec_wrapper.h,N/A
tests/rotozoom.c,N/A
libavcodec/xfacedec.c,N/A
doc/examples/hw_decode.c,N/A
ffpresets/libx264-placebo.ffpreset,N/A
vhook/hooks.html,N/A
libavcodec/riscv/aacencdsp_rvv.S,N/A
libavfilter/af_aap.c,N/A
libavfilter/libmpcodecs/vf_divtc.c,N/A
libavcodec/motion_est.h,N/A
libavutil/iamf.c,N/A
libavcodec/loongarch/loongson_asm.S,N/A
libavutil/riscv/lls_init.c,N/A
libavfilter/libmpcodecs/vf_ivtc.c,N/A
libavfilter/metal/utils.m,N/A
libavcodec/vulkan_h264.c,N/A
libavformat/rmsipr.c,N/A
libavcodec/unary.h,N/A
libavdevice/dshow_common.c,N/A
doc/formats.texi,N/A
libavfilter/x86/vf_pullup_init.c,N/A
libavcodec/x86/simple_idct.h,N/A
libavcodec/arm/vp9dsp_init_16bpp_arm_template.c,N/A
libavformat/w64.c,N/A
libavcodec/x86/cabac.h,N/A
libavfilter/vf_sharpen_npp.c,N/A
tests/fate/hap.mak,N/A
libavcodec/speedhqdec.c,N/A
libavcodec/lscrdec.c,N/A
libavcodec/fitsdec.c,N/A
libavcodec/mpegaudiodsp.c,N/A
libavformat/lxfdec.c,N/A
libavcodec/mpeg12.h,N/A
compat/cuda/dynlink_cuda.h,N/A
libavcodec/rectangle.h,N/A
libavfilter/libmpcodecs/libvo/fastmemcpy.h,N/A
libavformat/flacdec_picture.c,N/A
tests/checkasm/hevc_idct.c,N/A
libavcodec/qoi.h,N/A
libavcodec/x86/aacencdsp.asm,N/A
libavcodec/mpeg12codecs.h,N/A
libavcodec/v210enc_init.h,N/A
libavfilter/opencl/colorkey.cl,N/A
libavfilter/vf_v360.c,N/A
libavcodec/mips/vp9_idct_msa.c,N/A
libavfilter/af_apsyclip.c,N/A
libavcodec/mpc8huff.h,N/A
presets/libx264-lossless_ultrafast.ffpreset,N/A
libavfilter/vf_iccgen.c,N/A
libavcodec/x86/takdsp.asm,N/A
libavcodec/avs2.h,N/A
libavcodec/nvdec_vc1.c,N/A
libavformat/lmlm4.c,N/A
libavfilter/vf_nnedi.c,N/A
doc/ffmpeg-mt-authorship.txt,N/A
libavformat/dcstr.c,N/A
libavcodec/indeo3.c,2012-03-24 01:05:50
presets/libx264-superfast_firstpass.ffpreset,N/A
doc/bootstrap.min.css,N/A
libavfilter/vf_dejudder.c,N/A
libavcodec/codec_desc.c,N/A
libswscale/x86/scale.asm,N/A
libavcodec/aarch64/simple_idct_neon.S,N/A
libavfilter/vf_kerndeint.c,2013-08-03 16:54:43
libavformat/tee_common.h,N/A
libavresample/options.c,N/A
libavcodec/dctref.h,N/A
libavcodec/dvdsub_parser.c,N/A
libavformat/rtmpcrypt.c,N/A
libavfilter/blend.h,N/A
libavcodec/x86/rv40dsp.asm,N/A
libavcodec/x86/videodsp.asm,N/A
libavcodec/aac/aacdec_fixed_dequant.h,N/A
libavcodec/flacenc.c,N/A
libavcodec/x86/jpeg2000dsp_init.c,N/A
libavcodec/d3d12va_hevc.c,N/A
libavfilter/v360.h,N/A
libavcodec/codec.h,N/A
libavcodec/dsd.c,N/A
libavfilter/vf_tiltandshift.c,N/A
libavfilter/dnn/dnn_backend_openvino.c,N/A
tests/checkasm/vf_colorspace.c,N/A
libavfilter/vf_deblock.c,N/A
libavfilter/dnn/dnn_io_proc.c,N/A
libavfilter/x86/vf_spp.c,N/A
libavfilter/vf_blockdetect.c,N/A
libavfilter/ebur128.h,N/A
libavcodec/x86/simple_idct10.asm,N/A
libavcodec/arm/hevc_mc.S,N/A
libavformat/matroska.c,N/A
tests/fate/utvideo.mak,N/A
libavutil/arm/float_dsp_arm.h,N/A
libavcodec/mips/hevcpred_mips.h,N/A
libavfilter/libmpcodecs/vf_pp.c,N/A
libavcodec/faanidct.c,N/A
libavcodec/vdpau_internal.h,N/A
libavcodec/dsd_tablegen.h,N/A
libavcodec/fflcms2.h,N/A
libavcodec/leaddec.c,N/A
libavutil/side_data.c,N/A
libavcodec/sgienc.c,N/A
libavcodec/sbrdsp_template.c,N/A
libavresample/audio_mix.h,N/A
libavfilter/libmpcodecs/vf_boxblur.c,N/A
libavformat/gxf.c,N/A
libavformat/isom.c,N/A
libavutil/x86/lls.asm,N/A
libavcodec/aarch64/rv40dsp_init_aarch64.c,N/A
libavcodec/wmv2data.h,N/A
libavcodec/nvdec_vp8.c,N/A
libavcodec/libvvenc.c,N/A
libavcodec/riscv/ac3dsp_rvv.S,N/A
libavfilter/vf_palettegen.c,N/A
libavcodec/arm/int_neon.S,N/A
libavutil/ripemd.c,N/A
libavcodec/vp56data.h,N/A
libavfilter/af_ashowinfo.c,N/A
libavutil/tests/dict.c,N/A
libavcodec/videodsp.c,N/A
libavcodec/cabac_functions.h,N/A
libavcodec/riscv/llviddsp_rvv.S,N/A
libavutil/fixed_dsp.h,N/A
libavcodec/loongarch/vp8dsp_init_loongarch.c,N/A
libavcodec/x86/h263dsp_init.c,N/A
libavfilter/af_aspectralstats.c,N/A
libavutil/arm/timer.h,N/A
libavfilter/parseutils.h,N/A
libav/jpegenc.c,N/A
cmdutils_common_opts.h,N/A
libavutil/tests/tea.c,N/A
libavformat/ip.h,N/A
libavutil/tests/pixdesc.c,N/A
libavcodec/jpeg_ls.c,N/A
libavutil/avutil.h,N/A
libavresample/aarch64/asm-offsets.h,N/A
libavcodec/av1_levels.c,N/A
libavcodec/vbndec.c,N/A
doc/examples/Makefile.example,N/A
libavformat/riff.c,N/A
libavfilter/vf_w3fdif.c,N/A
libavfilter/avf_a3dscope.c,N/A
libavfilter/vf_dnn_classify.c,N/A
libavcodec/evc_parse.c,N/A
libavcodec/mips/vp3dsp_idct_mmi.c,N/A
libavutil/dovi_meta.h,N/A
libavcodec/a64colors.h,N/A
tests/checkasm/pixblockdsp.c,N/A
tools/seek_print.c,N/A
libavfilter/af_ladspa.c,N/A
libavcodec/cbrt_data.c,N/A
libavutil/hwcontext_vdpau.h,N/A
libavformat/rtpenc_vp8.c,N/A
libavcodec/dsicinaudio.c,N/A
libavcodec/arm/fft_neon.S,N/A
libavcodec/fastaudio.c,N/A
libavcodec/binkaudio.c,N/A
libavcodec/loongarch/hevc_add_res.S,N/A
libavcodec/riscv/opusdsp_init.c,N/A
libswresample/log2_tab.c,N/A
libavformat/samidec.c,N/A
